sha256	bytes	path
1368f06a9363430ee662a9ef8ee8137b8d40dd93c89fdf5c367f0b4235ad2ec7	58	.gitignore
c03886a43d62d6648eaf1f067b04b1c541ced89ed05720132abab177dc1ddcc5	735	.zenodo.json
a026dcfe7ab2b58ea529fc51044055730c27008a561c2129218d4b284fc3c67b	743	CITATION.cff
2b9c22069398b6b42df1cfb3fd872167ea9f6a7231f07ffe077550a34fe01a92	3763	code/audit_references_crossref.py
6a0688f34e9e23b5cc2c2400796344572a2a1aa79c7067502a2dd63bf573887d	6291	code/calculate_heat_index_2025.py
9a481cc6ead2a479aa375563919f75c5dfc1791b7cace4b9f7a7ad65c97aa20a	1127	code/download_era5_heatindex_2025.py
65c81f564a4cd5359dadff200adc7cc0949edea571de7b5fc64e494031131517	5881	code/reconcile_references.py
4b8b166d1bcc899f1f0a359ac0f17e6856e73b3432506ae4f3870d22fa903303	4497	code/revise_priority_index.py
6e959a61505245121fc3b6bba3240be7193f93f890d237f618615ece94fec220	13499	code/run_resubmission_analyses.py
89eb01b87dec290554bf6f22bfe901fe4c223dfb1874de876f2639ac9ec9a0a9	24149	docs/reference_usage_table.csv
0cb6c06301a9f1d5e7f5d15312b190a2a773ecf2e2ab59b6d8b76451b11e9329	24705	docs/reference_usage_table.md
c9c97c522b75af814f1b91b01932b09b868e8de257f0d97634a930ffb0bad879	22164	docs/reference_usage_table_full_document_audit.csv
54a25f39b4249d66cde49f59c25e36963a6cf65803a3fb3613a2ae3696f53839	22309	docs/reference_usage_table_full_document_audit.md
dec8e3c0092df59b9e56a54586527ff496b6f3e85b1180a3191c3c67588b4d13	37693	docs/STROBE_statement.docx
e3bee110ba951c9d9ba6a8383ee65a0191f1c1b908c49cb09d8d977fbd6cf272	1542302	figures/Figure_1_hazard_gated_screening_priorities_2025.png
e7bd2edbbf47f8a16ed6a05fcbb93e93a197e3c44ff0e1de71337df87caa8382	1105	LICENSE
e7bd2edbbf47f8a16ed6a05fcbb93e93a197e3c44ff0e1de71337df87caa8382	1105	LICENSE-CODE-MIT.txt
652b746d58974b44d7acf9caf6ee7dcf83cf7ee3cb15a74c73a3680dc656946e	216	LICENSE-OUTPUTS-CC-BY-4.0.txt
c60148d0815036ec4abd2e1cfd6c1ec6254ea374dbfe872ee3b72a551f846531	3812566	manuscript/HVI_Manuscript_IJB_formatted.docx
cc045af8deeb1d80f14e57bc0c733d283dd40bbfd948a61dc569a902ad452bb4	2312	README.md
1cc39fb5f4530a1872fa2c53a345c0c72d0e0358b5be7b657ef0b5f01e81dd6e	66	requirements.txt
ea0090d89bcbd614b660462d1e1181108682c2977986af6c7c76dbc209d00ec1	629668	supplementary/S1_UTCI_threshold_sensitivity_1991_2025.csv
92aa14e51ff158d87bf741645c49ccf856d88f9c7a5b8ebc3cc402b05d15bb3d	16634	supplementary/S2_subcounty_H38_trends_BH_FDR.csv
a9348baecba5de49a66c2d7b3e344ca652cdae953c88a03d96ebfc0f120be637	666318	supplementary/S3_pregnancy_denominator_scenarios.csv
939d050b49d6cff58b63cee5764222cc23261d752d1597274c0bff9a0b787928	1156	supplementary/S4_pregnancy_scenario_sensitivity.csv
be8c6d351938608ec517219f8e2d93ae9b73d5b016fe277e7adfcbcdcead27fb	542	supplementary/S5_spatial_autocorrelation_MoransI_2025.csv
df427515f30e4c21c177e8bd34c7fdacd80f1e494de29354b3df86ad7b30bd2b	117048	supplementary/S6_heat_index_metric_sensitivity_2025.csv
40cf1fca3132129dbb00a6b9b9025ba9bb951920e87229415267a88fb8701ac3	233	supplementary/S7_heat_index_priority_robustness_2025.csv
00b3bfae8de9db409b1298f8e56a778ba3f0f10ba1a153b0e7f2def7b88c7bb8	377610	supplementary/S8_hazard_gated_priorities_all_groups.csv
3bfb6342c00d4b08a218fdbee1bb3d567be5e84e41f4ad38b9748b90af3528c1	21726	supplementary/S9_reference_reconciliation_register.csv
d47a749a631aa6ff26ab1e0896ef188644583f57dcd6bb5ca1c8eb09df6a8209	1006	supplementary/S9_reference_reconciliation_report.md
ae48df1e08fc313a583d5bb8ba19b992cd506365816177aeaaf77da9b09e52a8	182772	tables/Table_1_hazard_gated_priority_rankings_2025.csv
776fe5f80351bf6f5849a2f9e3ae998be00158ea46df787d56557072fa45c91b	13112	tables/Table_2_top20_hazard_gated_priority_2025.csv
